STORE,ORDER COUNT,CART SALES,DISCOUNT,NET REVENUE,IDEAL FOOD COST,GROSS MARGIN,KITCHEN EBITDA,REVENUE COHORT,CM COHORT,EBITDA CATEGORY,EBITDA COHORT,EBITDA %,GM %
Hendricks-Best,59708,21965031.82,3827819.96,18632338.91,7371072.220000001,10657136.06,2293891.26,INR 30 to 40 lacs,10% to 20%,EBITDA -ve,0% to 10%,12.311343578925914,57.1969848309291
"Henry, Spencer and Moore",69570,25800670.13,6446063.67,19937512.28,7093733.22,12212267.44,3968489.48,More than 40 lacs,More than 30%,EBITDA -ve,10% to 20%,19.904637169708113,61.25271432309306
Hernandez-Martin,74077,30719972.36,6712969.81,24530065.6,9056892.94,14916103.24,6662307.93,INR 30 to 40 lacs,More than 30%,EBITDA +ve,More than 20%,27.159764016285383,60.80743314441034
Hess-Morales,73624,27039922.439999998,6177320.899999999,21285638.29,8509178.0,12201457.0,4318341.470000001,More than 40 lacs,10% to 20%,EBITDA -ve,More than 20%,20.28758269386152,57.322485864716825
Higgins Inc,71144,28017210.6,6897053.470000001,21644034.42,8022305.84,13003359.04,4797615.13,More than 40 lacs,10% to 20%,EBITDA +ve,0% to 10%,22.16599288701371,60.07825892193346
Higgins-Fernandez,66320,28163398.13,5984417.98,22719087.76,8885427.82,13178769.7,4744601.24,INR 30 to 40 lacs,More than 30%,EBITDA +ve,0% to 10%,20.8837665055967,58.00747740938345
Hill-Williams,68441,28410843.75,5730619.84,23183440.58,8758202.5,13869490.05,5387511.609999999,More than 40 lacs,More than 30%,EBITDA -ve,More than 20%,23.23861978729647,59.82498586497553
Hodges Inc,65254,27623574.02,6532645.37,21689500.11,8747365.780000001,12364313.3,4240289.390000001,More than 40 lacs,10% to 20%,EBITDA +ve,0% to 10%,19.549963662117804,57.005985556575375
Hodges-Roy,66024,22973294.39,5636915.779999999,17842651.94,7272329.24,9976397.52,2092259.9200000002,INR 20 to 30 lacs,More than 30%,EBITDA -ve,10% to 20%,11.726171238646042,55.91319919005267
Hoffman Inc,67045,29152430.16,5928689.37,23810410.92,9248464.94,13938070.350000001,5841224.51,INR 30 to 40 lacs,More than 30%,EBITDA -ve,10% to 20%,24.532228904514845,58.537714434371466
"Holt, Willis and Dunlap",71976,31955845.8,7577042.7,24933779.27,9030520.2,15301749.07,6989132.47,More than 40 lacs,More than 30%,EBITDA -ve,0% to 10%,28.030778624920426,61.369553745953255
Hopkins-Singleton,71464,29533736.7,5652357.65,24470257.630000003,10165871.41,13726283.96,5530756.55,INR 20 to 30 lacs,0% to 10%,EBITDA +ve,10% to 20%,22.601954722452177,56.09374518056514
Horne LLC,73912,29065783.1,6663122.04,22914407.49,8675574.33,13593421.969999999,5584046.24,INR 30 to 40 lacs,0% to 10%,EBITDA +ve,0% to 10%,24.36914959479932,59.322598570057984
Horton-Wells,65639,27143704.42,6632908.74,21008023.3,8590273.280000001,11707777.4,3529842.9000000004,INR 30 to 40 lacs,0% to 10%,EBITDA +ve,0% to 10%,16.80235617408136,55.73002863148957
Houston-Barnes,60020,22725648.42,4711316.81,18556073.62,6675957.65,11186611.4,3116147.9,INR 30 to 40 lacs,0% to 10%,EBITDA +ve,10% to 20%,16.79314257861842,60.285444157447785
Huang-Hart,74698,28751184.39,5935082.9799999995,23300781.61,9616552.81,13173526.51,5225453.61,More than 40 lacs,0% to 10%,EBITDA +ve,0% to 10%,22.426087233732073,56.53684382993537
"Hurley, Porter and Perkins",76788,29586763.520000003,6265759.38,23857792.439999998,9817050.03,13466383.67,5269266.8,INR 30 to 40 lacs,0% to 10%,EBITDA -ve,More than 20%,22.086145703764036,56.44438270584603
Jackson Group,63384,25741032.75,5511139.11,20679977.91,7858223.24,12208595.53,4213785.84,INR 20 to 30 lacs,10% to 20%,EBITDA +ve,0% to 10%,20.37616219097789,59.03582481147824
"Jackson, Nelson and Collins",72598,29692386.15,6663345.4,23490068.63,9211623.16,13721435.49,5700216.63,More than 40 lacs,10% to 20%,EBITDA +ve,More than 20%,24.266496278857403,58.41377352331729
Jackson-Kelly,70951,30402016.169999998,7481268.48,23396360.26,10271061.98,12470475.96,4174543.25,INR 30 to 40 lacs,10% to 20%,EBITDA -ve,0% to 10%,17.842703752245946,53.30092297014407
"Jacobs, Schneider and Sanchez",63536,21881348.71,4869316.3,17609852.32,6431026.99,10670679.77,2634975.53,More than 40 lacs,10% to 20%,EBITDA -ve,More than 20%,14.96307568126159,60.59494183197101
Jacobson-Terrell,58560,23569276.16,4915299.16,19101631.04,8281672.24,10132443.33,2023846.77,INR 20 to 30 lacs,10% to 20%,EBITDA -ve,More than 20%,10.595151616958464,53.0449117605823
"James, Foster and Velasquez",68241,27986903.45,6542625.46,21939581.98,8406010.540000001,12938891.540000001,4879082.88,INR 30 to 40 lacs,0% to 10%,EBITDA -ve,10% to 20%,22.238723073428403,58.97510514008435
Jarvis-Smith,68543,26678400.22,5901489.95,21338513.82,8629015.68,12111805.7,3883533.51,More than 40 lacs,10% to 20%,EBITDA +ve,More than 20%,18.19964381193254,56.760305812150506
Jenkins Ltd,58454,24472414.35,5971071.0200000005,19084190.8,7761231.32,10810953.120000001,2614241.74,INR 20 to 30 lacs,More than 30%,EBITDA +ve,More than 20%,13.698467843865824,56.648737341276224
Jenkins PLC,70666,28130105.5,6717621.91,21936975.43,7814495.08,13562548.69,4892581.72,INR 30 to 40 lacs,10% to 20%,EBITDA -ve,10% to 20%,22.302900122270866,61.82506213437464
Jensen-Edwards,61134,23518833.87,5693686.82,18433685.439999998,6658413.8,11344357.17,3548780.5300000003,INR 20 to 30 lacs,10% to 20%,EBITDA +ve,0% to 10%,19.251606205123572,61.54144925020485
Jimenez LLC,78425,35539964.73,6985877.6899999995,29120234.41,11348235.19,17204841.07,9170224.04,INR 20 to 30 lacs,10% to 20%,EBITDA +ve,0% to 10%,31.490900488256056,59.08208302091068
Johnson Group,67455,25190166.56,5643347.5600000005,20183716.01,7669661.89,12007431.32,3992707.91,More than 40 lacs,0% to 10%,EBITDA +ve,10% to 20%,19.78182762788486,59.49068701744976
"Johnson, Daniel and King",61490,24936141.01,5878478.49,19627749.54,6961876.43,12113791.55,3766439.2800000003,More than 40 lacs,10% to 20%,EBITDA -ve,More than 20%,19.189358781679257,61.717679478805906
Johnson-Ruiz,74940,26763504.74,6196626.21,21118046.53,7860205.41,12694683.62,4577934.36,INR 20 to 30 lacs,0% to 10%,EBITDA -ve,10% to 20%,21.677830634081854,60.112963582905785
"Johnston, Kirby and Smith",64841,27031546.78,6399121.76,21095694.36,9334437.620000001,11208681.92,2986936.89,INR 20 to 30 lacs,10% to 20%,EBITDA +ve,10% to 20%,14.158988270438707,53.132557424860224
"Jones, Knight and Rivers",67496,26175271.099999998,5334983.4799999995,21365614.59,9512603.89,11217869.43,3766343.73,INR 20 to 30 lacs,More than 30%,EBITDA -ve,More than 20%,17.628061735059127,52.5043142697633
Jones-Perez,68557,27698590.740000002,6168690.52,22099370.36,9277102.93,12264404.28,4105460.3200000003,INR 30 to 40 lacs,0% to 10%,EBITDA -ve,10% to 20%,18.57727280516059,55.496623117365594
"Kaufman, James and Flores",62397,24839431.9,5914770.76,19412031.15,7922600.3,10849689.05,2539934.45,INR 20 to 30 lacs,More than 30%,EBITDA -ve,10% to 20%,13.08433120868962,55.891570367689226
"Kaufman, Tate and Williams",63836,25895181.380000003,5439518.27,21068569.32,8418131.43,12027459.45,4199686.06,More than 40 lacs,10% to 20%,EBITDA +ve,10% to 20%,19.93341833616256,57.08721492817529
Keller Group,66046,24880425.63,4955220.9,20456506.15,8050222.95,11871210.629999999,3836692.75,INR 20 to 30 lacs,More than 30%,EBITDA -ve,10% to 20%,18.75536673695376,58.031467069463375
Kelley-Mills,69364,23183716.18,4920959.8,18730762.19,7189714.42,10861037.629999999,2689360.42,More than 40 lacs,0% to 10%,EBITDA -ve,10% to 20%,14.35798710548895,57.985027623694364
Kidd-Carter,62939,24757003.88,5562131.16,19712253.76,7393700.75,11665028.95,3299108.45,INR 20 to 30 lacs,More than 30%,EBITDA -ve,0% to 10%,16.736333095987906,59.176536037044194
Kim-Williams,69372,27989915.79,7158076.53,21405888.79,8112110.94,12685579.91,4177602.7300000004,INR 20 to 30 lacs,0% to 10%,EBITDA +ve,0% to 10%,19.51613768988473,59.26210322052224
"King, Navarro and Smith",73954,29820672.98,7175658.88,23252075.92,8995318.05,13638467.57,5193914.87,INR 20 to 30 lacs,10% to 20%,EBITDA +ve,More than 20%,22.337424356732445,58.65483846226836
Kirby-Olson,65065,25853817.78,5517410.36,20890908.04,7744520.61,12331167.629999999,3937036.66,INR 30 to 40 lacs,10% to 20%,EBITDA -ve,0% to 10%,18.845694272655468,59.026479875309434
Lane-Pena,62381,24233390.56,5489764.24,19278166.9,6596777.72,12023658.73,3941994.36,INR 30 to 40 lacs,10% to 20%,EBITDA -ve,0% to 10%,20.447972986477257,62.369305091969096
"Lang, Riddle and Foster",63879,23905853.13,4749842.3,19654349.25,7764235.75,11259557.06,2791506.4400000004,INR 30 to 40 lacs,10% to 20%,EBITDA -ve,0% to 10%,14.202996011175491,57.28786497472055
Lee LLC,76900,27165930.25,6999531.0600000005,20653535.28,7232134.25,12728718.86,4742792.96,INR 20 to 30 lacs,10% to 20%,EBITDA -ve,0% to 10%,22.96358902096881,61.629734025854376
"Lewis, Ford and Blanchard",67148,26802089.93,5564144.550000001,21713433.55,9030240.9,12026484.29,4125468.6100000003,More than 40 lacs,More than 30%,EBITDA +ve,More than 20%,18.99961422729479,55.38729866147769
Lin-David,67840,26837718.6,5420785.96,21989394.060000002,8498581.06,12938797.77,4785042.34,More than 40 lacs,0% to 10%,EBITDA -ve,10% to 20%,21.760683022658966,58.841083727434
Long Group,65384,27587863.55,4692377.25,23450531.01,9057222.4,13829278.84,5529321.38,INR 30 to 40 lacs,More than 30%,EBITDA +ve,0% to 10%,23.578661726858694,58.97213514739937
"Long, Freeman and Castro",68071,28133223.740000002,7313937.91,21302702.59,6943869.88,13722743.92,5598807.36,INR 30 to 40 lacs,More than 30%,EBITDA +ve,10% to 20%,26.282145827958068,64.41785431695313
Long-Beck,72148,27349380.93,6638003.54,21287680.52,7419374.9,13313327.09,5384287.640000001,More than 40 lacs,10% to 20%,EBITDA +ve,10% to 20%,25.29297466175991,62.54005492750603
Long-Stokes,70518,30518208.18,6681383.600000001,24402963.35,9372276.59,14296886.16,6423217.6899999995,INR 30 to 40 lacs,0% to 10%,EBITDA -ve,More than 20%,26.321465954256734,58.58668045739617
"Lopez, Harper and Travis",66206,29137199.02,6421238.65,23192470.64,8701859.52,13844516.91,6091405.4,INR 30 to 40 lacs,More than 30%,EBITDA -ve,0% to 10%,26.26458170219333,59.69401503142314
"Mahoney, Dixon and Hobbs",72635,32187398.61,6336067.18,26373716.62,9881997.870000001,15896913.66,7537180.5600000005,More than 40 lacs,0% to 10%,EBITDA +ve,More than 20%,28.578378499313683,60.27559137396995
Manning-Acosta,67463,29730631.439999998,7334128.4,22920726.560000002,8704503.71,13652422.27,5557329.26,INR 30 to 40 lacs,0% to 10%,EBITDA -ve,0% to 10%,24.245868670229445,59.56365403278908
"Marsh, Cox and Martinez",69577,27577103.88,6292954.39,21862737.34,7986032.97,13149335.36,5048508.95,INR 30 to 40 lacs,0% to 10%,EBITDA -ve,More than 20%,23.09184285337986,60.144963347942785
Marshall LLC,66424,24657169.65,5681883.05,19571775.29,7313071.3,11670516.879999999,3435367.43,INR 30 to 40 lacs,More than 30%,EBITDA +ve,More than 20%,17.552661315068676,59.62932185289769
Martin-Arroyo,61597,25313239.15,5374458.22,20389476.88,8276924.88,11516673.23,3711873.69,More than 40 lacs,10% to 20%,EBITDA +ve,0% to 10%,18.204850040272344,56.48341690068902
Martinez Ltd,66721,23866814.73,4819698.45,19641497.57,7568636.23,11499360.17,3441185.66,INR 20 to 30 lacs,More than 30%,EBITDA -ve,10% to 20%,17.51997599844929,58.546249485395016
Mason LLC,69882,29405989.549999997,7414002.09,22492827.78,8864015.26,13069937.49,4765393.23,More than 40 lacs,0% to 10%,EBITDA +ve,10% to 20%,21.186278917928032,58.10713360647978
Mason Ltd,71996,27842406.5,6282984.59,22153967.759999998,9077088.4,12468469.46,4605991.74,INR 30 to 40 lacs,More than 30%,EBITDA -ve,10% to 20%,20.790820813219423,56.280976821282515
Mcfarland Group,67865,27724675.47,6277103.16,22025753.44,9813869.27,11510622.74,3474712.31,INR 20 to 30 lacs,10% to 20%,EBITDA -ve,More than 20%,15.775679680903574,52.259836519808054
Mckenzie LLC,63244,25000547.58,5445603.49,20069029.05,7805549.48,11546092.52,3163232.09,More than 40 lacs,10% to 20%,EBITDA -ve,More than 20%,15.761759485818272,57.53189400062182
Mckinney Inc,55332,24374976.81,5651218.33,19210821.95,6890429.69,11735659.75,3445872.19,INR 20 to 30 lacs,More than 30%,EBITDA +ve,10% to 20%,17.93714084159736,61.088795578577525
Mcknight-Allison,62306,27059977.28,6102325.57,21404384.72,7810895.140000001,13026788.629999999,4669537.3,More than 40 lacs,0% to 10%,EBITDA -ve,10% to 20%,21.81579784275154,60.86037417290451
Mcmillan Ltd,68545,28463639.21,6927519.91,22072511.28,7935099.6899999995,13636544.86,5403127.63,More than 40 lacs,10% to 20%,EBITDA -ve,0% to 10%,24.478989098516386,61.78066775916038
Meadows-Rangel,72834,28408077.799999997,7057352.34,21947293.5,9135366.719999999,12258888.55,4023499.23,More than 40 lacs,0% to 10%,EBITDA +ve,0% to 10%,18.3325530776722,55.85603778434002
Medina Ltd,72455,28189695.52,5723619.02,23117571.75,8791315.6,13775366.51,5840762.609999999,INR 30 to 40 lacs,10% to 20%,EBITDA +ve,More than 20%,25.26546764151386,59.58829352395111
Mendez Ltd,72747,28837725.89,5541465.41,23828597.88,8521174.95,14838670.22,6571740.48,INR 30 to 40 lacs,10% to 20%,EBITDA -ve,More than 20%,27.579216003791156,62.27252771953699
Mendez and Sons,69321,29303146.2,6650293.6899999995,23100205.7,8461857.870000001,13996119.03,5904226.16,More than 40 lacs,More than 30%,EBITDA +ve,10% to 20%,25.5591930075324,60.58872034200111
"Mercado, Gonzalez and Miles",52458,23036920.1,4844276.2,18740501.439999998,7152214.2,10986159.98,2613456.0300000003,INR 20 to 30 lacs,More than 30%,EBITDA -ve,0% to 10%,13.945496807368249,58.62255081686866
Meza LLC,70688,26042644.11,6363799.92,20084139.52,7832411.5,11674004.540000001,3524530.27,INR 30 to 40 lacs,More than 30%,EBITDA -ve,0% to 10%,17.548823869154244,58.12549015791741
Miller LLC,67665,27961333.78,6261887.65,22181128.44,7852170.18,13759543.97,5717047.55,INR 30 to 40 lacs,0% to 10%,EBITDA +ve,10% to 20%,25.77437647261556,62.03265991277043
Miller PLC,62658,25786853.060000002,6364229.53,19977242.08,7571512.84,11903381.84,3636602.5,More than 40 lacs,10% to 20%,EBITDA -ve,10% to 20%,18.203726447509716,59.58471040362945
Miller-Salazar,65720,25862591.8,5374059.18,20903044.47,8283913.9,12064013.03,3514410.66,INR 20 to 30 lacs,10% to 20%,EBITDA -ve,More than 20%,16.812912899094073,57.7141432546548
Miranda-Burch,66263,28363165.770000003,5348711.029999999,23605235.82,8032783.7700000005,14967187.07,6588492.98,INR 20 to 30 lacs,0% to 10%,EBITDA -ve,More than 20%,27.911150857547334,63.406217095779894
"Mitchell, Archer and Barajas",63288,26492017.4,5515897.5,21585578.13,9034420.97,12046776.16,3643313.85,More than 40 lacs,More than 30%,EBITDA -ve,10% to 20%,16.87846314820941,55.80937460858271
"Montoya, Wood and Miller",68186,26137530.02,6359144.859999999,20309422.64,8279087.66,11522816.66,3393705.02,More than 40 lacs,0% to 10%,EBITDA +ve,0% to 10%,16.710002446430945,56.7363083838015
Moore PLC,55918,25034041.42,5940456.93,19731225.28,7493096.91,11646226.79,3345450.32,More than 40 lacs,More than 30%,EBITDA +ve,10% to 20%,16.955106804193356,59.024346561005856
"Moore, Rodriguez and Martinez",69219,26451211.54,5259839.67,21746565.9,8321352.53,12775944.96,4562064.99,More than 40 lacs,More than 30%,EBITDA +ve,More than 20%,20.978323708572304,58.74925272684089
Moore-Bentley,78574,31610749.23,7139443.27,24994817.5,10666540.53,13707163.24,5535929.21,More than 40 lacs,10% to 20%,EBITDA +ve,0% to 10%,22.148308184286602,54.84002129641474
Moore-Fields,69307,30054311.11,7005673.46,23611309.9,9841649.58,13264987.14,5183477.95,INR 30 to 40 lacs,More than 30%,EBITDA +ve,0% to 10%,21.95336883871911,56.180649003298214
Morris-Hamilton,72185,27260639.29,6319762.390000001,21375809.21,7731121.039999999,12982482.65,4611981.63,More than 40 lacs,More than 30%,EBITDA -ve,0% to 10%,21.575705437352187,60.73446166391939
Mosley PLC,60052,23839354.990000002,5409799.23,18954726.53,6918285.57,11520818.6,3706521.15,INR 20 to 30 lacs,10% to 20%,EBITDA +ve,10% to 20%,19.554601033856223,60.780716523479164
Mullins-Forbes,64763,28488640.66,6505806.350000001,22422391.259999998,8434518.68,13313450.19,5081535.57,More than 40 lacs,0% to 10%,EBITDA +ve,10% to 20%,22.66277272159241,59.37569296522926
"Myers, Washington and Reeves",66754,25649807.48,5330843.31,20834537.41,7797915.4,12356744.629999999,4529449.46,INR 30 to 40 lacs,More than 30%,EBITDA +ve,More than 20%,21.740100924083823,59.30894642311139
Nash-Freeman,59053,23782621.82,5812600.77,18534028.62,6512956.3,11391927.56,3205061.1399999997,More than 40 lacs,0% to 10%,EBITDA +ve,0% to 10%,17.292846610485054,61.46492915041155
"Navarro, Roberson and Brooks",62271,21899646.25,4904818.29,17465549.1,6540388.140000001,10298641.25,2148179.19,INR 20 to 30 lacs,10% to 20%,EBITDA +ve,10% to 20%,12.299522778817185,58.965459322432636
"Nelson, Leonard and Mccoy",67101,27401979.54,6292203.14,21625541.669999998,8591918.13,12366912.76,4284644.2700000005,INR 30 to 40 lacs,More than 30%,EBITDA +ve,10% to 20%,19.812887627891733,57.18660345583844
"Nelson, Turner and Koch",73778,30319274.99,6890410.76,23932221.58,8836551.74,14461596.459999999,6375013.91,INR 30 to 40 lacs,10% to 20%,EBITDA +ve,More than 20%,26.637785751271657,60.42730471827764
Nguyen-Ramirez,59472,22978790.46,4966603.93,18566735.4,6452100.19,11434618.95,3230478.47,More than 40 lacs,10% to 20%,EBITDA -ve,10% to 20%,17.399281028155333,61.58658861481917
"Nixon, Campbell and Kramer",61000,25516013.9,5696088.88,20358901.59,7660532.38,12048205.58,3826228.27,More than 40 lacs,10% to 20%,EBITDA -ve,10% to 20%,18.79388361442539,59.17905505235069
"Oconnell, Leonard and Hoover",64143,23401675.8,4986381.21,18947209.240000002,7366868.45,10994449.48,3106166.43,More than 40 lacs,0% to 10%,EBITDA +ve,More than 20%,16.393793886238836,58.026748640054606
"Olson, Middleton and Juarez",61752,25788302.77,5124012.8100000005,21111741.52,7770334.34,12767193.66,5122834.34,More than 40 lacs,0% to 10%,EBITDA -ve,More than 20%,24.26533280140311,60.47437464078994
Orozco Group,66899,26585953.419999998,5722949.98,21385083.88,8033062.24,12787782.1,4660001.01,INR 30 to 40 lacs,More than 30%,EBITDA -ve,0% to 10%,21.790894233331386,59.797670992347776
"Osborne, Short and Stewart",63318,26301671.259999998,6027786.79,20781139.93,7440364.13,12795851.219999999,4738204.359999999,INR 20 to 30 lacs,10% to 20%,EBITDA +ve,0% to 10%,22.800502647883373,61.57434704304981
Owens Inc,57517,22886007.6,5536490.86,17940811.1,6107542.8,11267159.420000002,3240521.72,More than 40 lacs,More than 30%,EBITDA -ve,10% to 20%,18.062292178083297,62.80183965595625
Pace Inc,61105,22978596.48,5929587.12,17505520.57,6207212.36,10795211.790000001,2511481.7,INR 20 to 30 lacs,10% to 20%,EBITDA +ve,0% to 10%,14.346798142661576,61.667470823462644
Pacheco Ltd,67678,29820432.729999997,7127770.38,23267799.22,8640311.21,14015310.379999999,5673866.99,More than 40 lacs,More than 30%,EBITDA +ve,0% to 10%,24.38506081453113,60.23479164266228
"Patterson, James and Allen",74652,29956272.97,6756460.08,23690160.41,8715118.45,14342188.41,6035974.9,INR 20 to 30 lacs,More than 30%,EBITDA +ve,0% to 10%,25.478826633238487,60.54069774869878
Paul Ltd,66648,27354623.55,5375713.5,22606554.05,9504637.69,12437842.8,4383822.8100000005,More than 40 lacs,0% to 10%,EBITDA +ve,More than 20%,19.391822390551383,55.018747096486386
Perez and Sons,75422,29974086.28,6769656.71,23680541.810000002,8782696.120000001,14287745.41,5815045.609999999,INR 30 to 40 lacs,0% to 10%,EBITDA +ve,0% to 10%,24.556218589324576,60.33538220804754
"Perez, Krueger and Brooks",80048,31638100.3,6784479.01,25378643.54,10614669.7,14255972.97,6406467.24,More than 40 lacs,10% to 20%,EBITDA +ve,10% to 20%,25.24353687344474,56.173108493882886
Perkins-Williams,68970,26831562.54,5859178.17,21472396.79,7860169.61,12973681.42,4879319.36,INR 30 to 40 lacs,10% to 20%,EBITDA +ve,0% to 10%,22.723682911226607,60.420276072962785
"Perry, Allen and Figueroa",58328,23798212.57,5059891.98,19309236.41,6925002.16,11810107.45,3597235.67,More than 40 lacs,More than 30%,EBITDA +ve,0% to 10%,18.629611205842604,61.16299577690032
Peterson-Gross,65833,25102118.15,5489218.890000001,20053741.12,7631494.35,11702720.84,3388615.0300000003,More than 40 lacs,10% to 20%,EBITDA -ve,More than 20%,16.897670163999802,58.35679622057472
"Powers, Mercer and Peterson",74005,26136447.46,5946228.86,20710710.68,8710075.24,11523697.36,3137182.55,More than 40 lacs,More than 30%,EBITDA -ve,0% to 10%,15.147633504578511,55.64124543117802
Price Group,59017,21310152.21,3996650.3200000003,17796564.31,6282172.1,10859231.74,2575701.44,INR 30 to 40 lacs,10% to 20%,EBITDA -ve,0% to 10%,14.473026338868664,61.018697490380944
"Price, Blevins and Kim",79482,31613019.84,6816787.47,25280039.71,9294232.92,15299309.7,7172797.359999999,INR 30 to 40 lacs,0% to 10%,EBITDA -ve,0% to 10%,28.37336270940533,60.519326217466606
Ramos-Martin,65740,26514437.47,6639532.84,20446183.509999998,7211242.300000001,12728995.73,5084020.17,INR 30 to 40 lacs,More than 30%,EBITDA -ve,0% to 10%,24.865374838846883,62.25609646795155
Ray-Miles,70920,28834935.37,7018473.41,22503726.0,9638178.36,12189637.790000001,3999872.9,INR 30 to 40 lacs,10% to 20%,EBITDA -ve,More than 20%,17.774269469864677,54.16719786758869
Reed LLC,62578,24043629.83,5593116.1,18954935.41,6562148.82,11786684.879999999,3431920.84,INR 20 to 30 lacs,10% to 20%,EBITDA -ve,0% to 10%,18.10568469776706,62.18266971134986
Reyes PLC,120702,44495317.64,9953227.63,35518559.51,13803804.16,20386211.080000002,3422322.34,INR 20 to 30 lacs,0% to 10%,EBITDA +ve,0% to 10%,9.635307251231485,57.39593992898392
Reyes and Sons,70625,26438854.27,6339060.569999999,20699103.009999998,7315593.75,12875164.74,5023825.74,INR 30 to 40 lacs,More than 30%,EBITDA +ve,10% to 20%,24.270741285614776,62.20155884909527
"Reyes, Dunn and Goodman",69089,25623871.43,5825140.47,20353857.14,8703143.27,10995024.08,2714101.75,More than 40 lacs,More than 30%,EBITDA +ve,More than 20%,13.334581899300883,54.01936352590514
"Rhodes, Garrett and Chung",61804,25715158.63,6103866.0600000005,20159950.27,7563809.96,11935821.51,3482966.06,More than 40 lacs,10% to 20%,EBITDA -ve,More than 20%,17.27665997858635,59.20560988566367
Rice-Chan,65760,26240369.55,5924231.56,20912579.490000002,7677797.16,12636778.31,4841066.9799999995,INR 20 to 30 lacs,More than 30%,EBITDA +ve,10% to 20%,23.149066724718995,60.42668392984552
Richards Inc,70961,26872306.169999998,6734720.66,20764645.48,8352268.51,11750882.98,3640067.94,More than 40 lacs,0% to 10%,EBITDA +ve,0% to 10%,17.530123225585644,56.59081919466511
Richardson-Wade,67509,24756611.060000002,4827343.48,20453048.2,8096830.78,11890382.66,3895603.56,INR 20 to 30 lacs,More than 30%,EBITDA -ve,0% to 10%,19.04656715178523,58.135015102541054
Riggs and Sons,58413,23263756.3,5448963.54,18277561.99,7180739.46,10534381.28,2397714.05,More than 40 lacs,10% to 20%,EBITDA -ve,0% to 10%,13.118347246267497,57.63559322498022
Rivers Ltd,62472,24486081.48,5682559.48,19345890.97,7756636.890000001,10920279.0,2653782.62,INR 30 to 40 lacs,10% to 20%,EBITDA +ve,More than 20%,13.717551825942087,56.447537189857336
Robbins PLC,66777,26760560.12,5811163.66,21524104.35,8338165.67,12534684.76,4750588.87,INR 20 to 30 lacs,0% to 10%,EBITDA +ve,More than 20%,22.071017649568308,58.23556955576643
Robinson and Sons,71174,27704416.7,5865714.02,22400663.75,7831706.28,14015313.54,5835933.18,INR 20 to 30 lacs,10% to 20%,EBITDA +ve,10% to 20%,26.05250114519486,62.56651006602427
Robinson-Daniels,71306,26913145.200000003,6042842.76,21435102.15,8738536.11,12060117.08,3617168.3899999997,INR 30 to 40 lacs,More than 30%,EBITDA -ve,10% to 20%,16.874976217456467,56.26339914596582
"Robles, Contreras and Rojas",70564,26072039.65,5278222.21,21353815.919999998,8411369.33,12448119.14,4242172.899999999,INR 20 to 30 lacs,10% to 20%,EBITDA +ve,10% to 20%,19.866111592854825,58.29458859547948
"Rodriguez, Montoya and Phillips",56053,23755442.5,5682378.55,18687149.57,7451627.57,10694811.49,2789156.97,More than 40 lacs,More than 30%,EBITDA -ve,10% to 20%,14.92553457418493,57.23083368032357
Rogers-Duffy,62912,27723859.15,6656169.8100000005,21644109.45,8601035.51,12502127.05,4300918.86,INR 20 to 30 lacs,0% to 10%,EBITDA +ve,10% to 20%,19.871082568379826,57.76226126965922
"Rojas, Allen and Lindsey",64902,22903172.88,6277752.84,17077611.25,6753126.7700000005,9646813.91,1419210.99,More than 40 lacs,10% to 20%,EBITDA -ve,More than 20%,8.310360092076694,56.4880753448466
Rose and Sons,78261,31302044.86,6314377.8,25480625.53,9505814.51,15410647.780000001,7499551.77,INR 20 to 30 lacs,0% to 10%,EBITDA -ve,More than 20%,29.432369158952902,60.47986444389303
"Russell, Ortiz and Cole",69314,28684078.67,5888722.55,23278656.77,8834673.84,13883642.96,5575807.699999999,More than 40 lacs,More than 30%,EBITDA -ve,10% to 20%,23.952446032821502,59.64108280462439
Russell-Thompson,65310,24747504.75,5811071.72,19536368.59,8687180.48,10215304.120000001,2109314.61,More than 40 lacs,More than 30%,EBITDA -ve,10% to 20%,10.79686125025142,52.28865371238371
Salinas-Kramer,62389,25304711.01,5657889.21,20082487.68,7778821.4799999995,11597593.629999999,3427096.1100000003,More than 40 lacs,More than 30%,EBITDA +ve,More than 20%,17.065097534769162,57.7497858572071
Sanchez LLC,64382,25668640.14,5422454.46,20777540.5,8605534.6,11529890.76,3581386.42,More than 40 lacs,More than 30%,EBITDA -ve,More than 20%,17.236815974441246,55.49208656337357
Sanchez and Sons,144090,51326220.13,10818210.94,41573051.85,15198622.32,25199961.63,9167939.5,INR 30 to 40 lacs,0% to 10%,EBITDA +ve,10% to 20%,22.052601606153193,60.61609746843736
Sanders LLC,65997,24506012.85,5705919.23,19338106.28,6776080.3100000005,12058893.1,4239393.79,INR 30 to 40 lacs,More than 30%,EBITDA +ve,10% to 20%,21.92248676585513,62.35819022502548
Sanders Ltd,147075,61987141.58,14313945.64,48756038.51,19462345.81,28171667.64,11702593.79,INR 20 to 30 lacs,0% to 10%,EBITDA +ve,0% to 10%,24.00234749917134,57.78087904787817
Sanders-Garcia,69374,26328622.09,5661993.26,21265769.310000002,8565576.15,12112136.489999998,4355221.26,INR 30 to 40 lacs,0% to 10%,EBITDA +ve,10% to 20%,20.479960995119058,56.95602314421983
